-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prakt3/praktikum_ws/build/moveit_resources_panda_moveit_config
-- Install configuration: ""
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_moveit_config
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_moveit_config
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.sh
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.dsv
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.bash
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.sh
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.zsh
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.dsv
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.dsv
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/packages/moveit_resources_panda_moveit_config
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig.cmake
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig-version.cmake
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.xml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_moveit.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/warehouse_settings.launch.xml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/run_benchmark_ompl.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/joystick_control.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo_chomp.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit.rviz
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo.launch.py
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_empty.rviz
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/warehouse.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_moveit_sensor_manager.launch.xml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/run_benchmark_trajopt.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/test_environment.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/move_group.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_rviz.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/sensor_manager.launch.xml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/default_warehouse_db.launch
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/trajopt_planning.yaml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm_hand.srdf.xacro
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.srdf
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/cartesian_limits.yaml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ompl_planning.yaml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_depthmap.yaml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/initial_positions.yaml
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hand.xacro
-- Installing: /home/prakt3/praktikum_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.urdf.xacro
